,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_fit_intercept,param_l1_ratio,param_max_iter,param_normalize,param_tol,params,split0_test_neg_mean_squared_error,split1_test_neg_mean_squared_error,split2_test_neg_mean_squared_error,split3_test_neg_mean_squared_error,split4_test_neg_mean_squared_error,mean_test_neg_mean_squared_error,std_test_neg_mean_squared_error,rank_test_neg_mean_squared_error,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,mean_test_r2,std_test_r2,rank_test_r2
0,0.0035134315490722655,0.0010732899489739843,0.002296161651611328,0.0004471709209573993,0.1,False,0.04,1000000,True,0.01,"{'alpha': 0.1, 'fit_intercept': False, 'l1_ratio': 0.04, 'max_iter': 1000000, 'normalize': True, 'tol': 0.01}",-147.84964575006626,-147.57241229390394,-145.82563499332238,-148.23627260779799,-146.30332483869697,-147.15745809675752,0.9293490069637678,71,-988.4753765697801,-814.88627351664,-867.9926198538026,-1020.8006381989128,-952.247727647733,-928.8805271573735,76.48386243914348,71
1,0.003336477279663086,0.00049995229750678,0.0032271862030029295,0.000431462550086724,0.1,False,0.04,1000000,True,0.001,"{'alpha': 0.1, 'fit_intercept': False, 'l1_ratio': 0.04, 'max_iter': 1000000, 'normalize': True, 'tol': 0.001}",-147.83908379855632,-147.5723130131831,-145.82646036025122,-148.23460590546077,-146.30424219390727,-147.15534105427173,0.9269817196629524,69,-988.4046913077724,-814.8857246215173,-867.9975383152916,-1020.7891495296291,-952.2537047283674,-928.8661617005157,76.46983551392914,69
2,0.003248786926269531,0.0008334509764394059,0.0024365901947021483,0.0003721590272213409,0.1,False,0.04,1000000,True,0.0001,"{'alpha': 0.1, 'fit_intercept': False, 'l1_ratio': 0.04, 'max_iter': 1000000, 'normalize': True, 'tol': 0.0001}",-147.84026567270047,-147.57163503796573,-145.8263452616198,-148.23394381426348,-146.3037755224492,-147.15519306179974,0.9270598567533043,67,-988.4126009335134,-814.8819762876313,-867.9968524286073,-1020.7845856992249,-952.2506641036418,-928.8653358905237,76.47101069090901,67
3,0.0029387474060058594,0.0007114087920767907,0.002467060089111328,0.0006271635522947073,0.1,False,0.04,1000000,False,0.01,"{'alpha': 0.1, 'fit_intercept': False, 'l1_ratio': 0.04, 'max_iter': 1000000, 'normalize': False, 'tol': 0.01}",-147.84964575006626,-147.57241229390394,-145.82563499332238,-148.23627260779799,-146.30332483869697,-147.15745809675752,0.9293490069637678,71,-988.4753765697801,-814.88627351664,-867.9926198538026,-1020.8006381989128,-952.247727647733,-928.8805271573735,76.48386243914348,71
4,0.0033361434936523436,0.0009758792103523374,0.002387809753417969,0.0005807836145657957,0.1,False,0.04,1000000,False,0.001,"{'alpha': 0.1, 'fit_intercept': False, 'l1_ratio': 0.04, 'max_iter': 1000000, 'normalize': False, 'tol': 0.001}",-147.83908379855632,-147.5723130131831,-145.82646036025122,-148.23460590546077,-146.30424219390727,-147.15534105427173,0.9269817196629524,69,-988.4046913077724,-814.8857246215173,-867.9975383152916,-1020.7891495296291,-952.2537047283674,-928.8661617005157,76.46983551392914,69
5,0.0032423973083496095,0.0008089636842315091,0.002425861358642578,0.00045875197753720133,0.1,False,0.04,1000000,False,0.0001,"{'alpha': 0.1, 'fit_intercept': False, 'l1_ratio': 0.04, 'max_iter': 1000000, 'normalize': False, 'tol': 0.0001}",-147.84026567270047,-147.57163503796573,-145.8263452616198,-148.23394381426348,-146.3037755224492,-147.15519306179974,0.9270598567533043,67,-988.4126009335134,-814.8819762876313,-867.9968524286073,-1020.7845856992249,-952.2506641036418,-928.8653358905237,76.47101069090901,67
6,0.0037008285522460937,0.0004097477709662239,0.0025897979736328124,0.0006598095297967169,0.1,False,0.05,1000000,True,0.01,"{'alpha': 0.1, 'fit_intercept': False, 'l1_ratio': 0.05, 'max_iter': 1000000, 'normalize': True, 'tol': 0.01}",-147.82738904508395,-147.55071780520612,-145.81711274918226,-148.21610529129742,-146.2897945944589,-147.14022389704573,0.9243457223475499,65,-988.3264248328189,-814.7663308033348,-867.9418347688435,-1020.6616237963749,-952.1595705632055,-928.7711569529156,76.46569497877036,65
7,0.002817678451538086,0.0004467314618994563,0.0022925853729248045,0.0006058881284757349,0.1,False,0.05,1000000,True,0.001,"{'alpha': 0.1, 'fit_intercept': False, 'l1_ratio': 0.05, 'max_iter': 1000000, 'normalize': True, 'tol': 0.001}",-147.81733000729747,-147.55172357292227,-145.81809844052628,-148.21478593499276,-146.29075465422287,-147.13853852199233,0.9221808668604079,63,-988.2591052924088,-814.7718914095566,-867.9477086229394,-1020.652529402065,-952.1658258878157,-928.7594121229571,76.45081668213169,63
8,0.002323770523071289,0.0002857980938801638,0.0021083831787109377,0.0005769804567843263,0.1,False,0.05,1000000,True,0.0001,"{'alpha': 0.1, 'fit_intercept': False, 'l1_ratio': 0.05, 'max_iter': 1000000, 'normalize': True, 'tol': 0.0001}",-147.81901579128805,-147.55084470576395,-145.81810977527385,-148.2140287510914,-146.29027505163486,-147.13845481501045,0.9222589540211776,61,-988.2703873062441,-814.7670324007514,-867.947776168073,-1020.6473100925125,-952.162701009569,-928.75904139543,76.45256515355534,61
9,0.04846401214599609,0.05498774532217547,0.0029683589935302736,0.000708642770060103,0.1,False,0.05,1000000,False,0.01,"{'alpha': 0.1, 'fit_intercept': False, 'l1_ratio': 0.05, 'max_iter': 1000000, 'normalize': False, 'tol': 0.01}",-147.82738904508395,-147.55071780520612,-145.81711274918226,-148.21610529129742,-146.2897945944589,-147.14022389704573,0.9243457223475499,65,-988.3264248328189,-814.7663308033348,-867.9418347688435,-1020.6616237963749,-952.1595705632055,-928.7711569529156,76.46569497877036,65
10,0.003782796859741211,0.0012696751114856337,0.00245208740234375,0.0007039134570918456,0.1,False,0.05,1000000,False,0.001,"{'alpha': 0.1, 'fit_intercept': False, 'l1_ratio': 0.05, 'max_iter': 1000000, 'normalize': False, 'tol': 0.001}",-147.81733000729747,-147.55172357292227,-145.81809844052628,-148.21478593499276,-146.29075465422287,-147.13853852199233,0.9221808668604079,63,-988.2591052924088,-814.7718914095566,-867.9477086229394,-1020.652529402065,-952.1658258878157,-928.7594121229571,76.45081668213169,63
11,0.0031575679779052733,0.0007178714353418595,0.002411937713623047,0.0005454023852657577,0.1,False,0.05,1000000,False,0.0001,"{'alpha': 0.1, 'fit_intercept': False, 'l1_ratio': 0.05, 'max_iter': 1000000, 'normalize': False, 'tol': 0.0001}",-147.81901579128805,-147.55084470576395,-145.81810977527385,-148.2140287510914,-146.29027505163486,-147.13845481501045,0.9222589540211776,61,-988.2703873062441,-814.7670324007514,-867.947776168073,-1020.6473100925125,-952.162701009569,-928.75904139543,76.45256515355534,61
12,0.002655315399169922,0.00023699379536022057,0.0017547607421875,3.3344182934206985e-05,0.1,True,0.04,1000000,True,0.01,"{'alpha': 0.1, 'fit_intercept': True, 'l1_ratio': 0.04, 'max_iter': 1000000, 'normalize': True, 'tol': 0.01}",-0.142854174188843,-0.17337750673715444,-0.16107498053482835,-0.14047105171014523,-0.14677020715241168,-0.15290958406467653,0.012483027371738684,13,0.04395653379502906,0.04144463260748299,0.04013468321759506,0.03172544910341801,0.043710273784441145,0.040194314501593255,0.004467768930437243,13
13,0.0031746387481689452,0.0006459533413374762,0.0022943973541259765,0.0003287079500789625,0.1,True,0.04,1000000,True,0.001,"{'alpha': 0.1, 'fit_intercept': True, 'l1_ratio': 0.04, 'max_iter': 1000000, 'normalize': True, 'tol': 0.001}",-0.142854174188843,-0.17337750673715444,-0.16107498053482835,-0.14047105171014523,-0.14677020715241168,-0.15290958406467653,0.012483027371738684,13,0.04395653379502906,0.04144463260748299,0.04013468321759506,0.03172544910341801,0.043710273784441145,0.040194314501593255,0.004467768930437243,13
14,0.002757835388183594,0.0002726143298553064,0.0022747993469238283,0.000583790437774356,0.1,True,0.04,1000000,True,0.0001,"{'alpha': 0.1, 'fit_intercept': True, 'l1_ratio': 0.04, 'max_iter': 1000000, 'normalize': True, 'tol': 0.0001}",-0.14285418858044757,-0.17337752385407368,-0.16107499606233158,-0.14047106728261208,-0.146770223647643,-0.15290959988542158,0.012483027971808553,15,0.043956437480030974,0.04144453797286107,0.040134590687322724,0.0317253417615625,0.04371016630881275,0.040194214842118006,0.004467771438179032,15
15,0.0038424015045166017,0.0004638080692577946,0.0025699615478515627,0.0007763286383401323,0.1,True,0.04,1000000,False,0.01,"{'alpha': 0.1, 'fit_intercept': True, 'l1_ratio': 0.04, 'max_iter': 1000000, 'normalize': False, 'tol': 0.01}",-0.015723885112717266,-0.020620713349275215,-0.020502191506973744,-0.017584336197246354,-0.019667271304186506,-0.018819679494079818,0.001892247204271134,1,0.8947687898464991,0.8859938879477816,0.8778249577915067,0.8787902202844152,0.8718567626510392,0.8818469237042483,0.007867590488892033,1
16,0.003416013717651367,0.0006389317113998154,0.002325439453125,0.00028671281365648057,0.1,True,0.04,1000000,False,0.001,"{'alpha': 0.1, 'fit_intercept': True, 'l1_ratio': 0.04, 'max_iter': 1000000, 'normalize': False, 'tol': 0.001}",-0.015718700208551158,-0.0206562724697613,-0.020493390536833498,-0.01762563797971978,-0.01966818303605009,-0.018832436846183163,0.0018939553632978722,3,0.8948034895238384,0.8857972915931381,0.8778774038384571,0.8785055248657591,0.8718508222096437,0.8817669064061672,0.007877690901630815,3
17,0.002828550338745117,0.00025578815455685414,0.0020702362060546877,0.0004664149800010158,0.1,True,0.04,1000000,False,0.0001,"{'alpha': 0.1, 'fit_intercept': True, 'l1_ratio': 0.04, 'max_iter': 1000000, 'normalize': False, 'tol': 0.0001}",-0.015717492756429828,-0.020656403689812957,-0.020492413545391934,-0.017629198407202076,-0.019661158541101325,-0.018831333387987623,0.0018931355298253657,2,0.8948115703287424,0.8857965661144576,0.8778832258487808,0.8784809826467079,0.8718965907104974,0.8817737871298373,0.007870255129952873,2
18,0.0034918785095214844,0.0007005683674069225,0.0026367664337158202,0.0005967333383406655,0.1,True,0.05,1000000,True,0.01,"{'alpha': 0.1, 'fit_intercept': True, 'l1_ratio': 0.05, 'max_iter': 1000000, 'normalize': True, 'tol': 0.01}",-0.14473158375702963,-0.17554173526392308,-0.1630539510634944,-0.14222279467639246,-0.148645321933811,-0.1548390773389301,0.012615695115351044,16,0.03139207663970067,0.029479223082110595,0.028341758164344033,0.019650590167861415,0.03149285557868087,0.028071300726539516,0.004374890836801686,16
19,0.003073883056640625,0.0005421528903185825,0.0021179676055908202,0.0003269025501626729,0.1,True,0.05,1000000,True,0.001,"{'alpha': 0.1, 'fit_intercept': True, 'l1_ratio': 0.05, 'max_iter': 1000000, 'normalize': True, 'tol': 0.001}",-0.14473158375702963,-0.17554173526392308,-0.1630539510634944,-0.14222279467639246,-0.148645321933811,-0.1548390773389301,0.012615695115351044,16,0.03139207663970067,0.029479223082110595,0.028341758164344033,0.019650590167861415,0.03149285557868087,0.028071300726539516,0.004374890836801686,16
20,0.0029476642608642577,0.0002483645418516427,0.002036285400390625,0.00021659539423034415,0.1,True,0.05,1000000,True,0.0001,"{'alpha': 0.1, 'fit_intercept': True, 'l1_ratio': 0.05, 'max_iter': 1000000, 'normalize': True, 'tol': 0.0001}",-0.14473159215802714,-0.17554174433847572,-0.16305395990958538,-0.1422228031147202,-0.14864533095679988,-0.15483908609552166,0.012615695325840231,18,0.03139202041650091,0.029479172911466733,0.02834170544941661,0.0196505320020125,0.03149279678887773,0.028071245513654898,0.004374891616117346,18
21,0.0026626110076904295,0.0005715993302709614,0.0020487308502197266,0.0003144772690678268,0.1,True,0.05,1000000,False,0.01,"{'alpha': 0.1, 'fit_intercept': True, 'l1_ratio': 0.05, 'max_iter': 1000000, 'normalize': False, 'tol': 0.01}",-0.015747460460374087,-0.020661507206719137,-0.020580994426500424,-0.017609454040309207,-0.019658430912509645,-0.018851569409282502,0.0019024276155844627,4,0.894611013168157,0.8857683502079362,0.8773553616502332,0.8786170816347427,0.8719143627314665,0.8816532338785071,0.00784058370123754,4
22,0.002785205841064453,0.00033568370734773944,0.0022811412811279295,0.00044552481632366354,0.1,True,0.05,1000000,False,0.001,"{'alpha': 0.1, 'fit_intercept': True, 'l1_ratio': 0.05, 'max_iter': 1000000, 'normalize': False, 'tol': 0.001}",-0.015740784764873384,-0.020695735500124518,-0.020571193993783037,-0.01767305051854513,-0.01965201113961106,-0.018866555183387423,0.0019007119328541251,6,0.8946556898820303,0.8855791116211215,0.8774137636157257,0.8781787076733264,0.8719561911310216,0.8815566927846451,0.007855034764602205,6
23,0.0028923988342285157,0.00032996044664735866,0.002205562591552734,0.0002667653708705141,0.1,True,0.05,1000000,False,0.0001,"{'alpha': 0.1, 'fit_intercept': True, 'l1_ratio': 0.05, 'max_iter': 1000000, 'normalize': False, 'tol': 0.0001}",-0.01573965470125831,-0.020694694735348337,-0.02057032754075602,-0.01767661475755586,-0.019649503319113484,-0.0188661590108064,0.001900074014759321,5,0.8946632527687413,0.885584865716224,0.8774189269142496,0.8781541391812038,0.8719725309797113,0.881558743112026,0.007855733010863558,5
24,0.0023128509521484373,0.0001974195326283207,0.0019414424896240234,0.00029895624974692503,1.0,False,0.04,1000000,True,0.01,"{'alpha': 1.0, 'fit_intercept': False, 'l1_ratio': 0.04, 'max_iter': 1000000, 'normalize': True, 'tol': 0.01}",-145.6528751051779,-145.42501888425429,-145.0926414716862,-145.72815565640968,-145.22731195945101,-145.4252006153958,0.24222839115841785,55,-973.7736135045999,-803.0139406087526,-863.6246226855978,-1003.5120525071591,-945.236903845938,-917.8322266304097,73.95024109677242,55
25,0.002702140808105469,0.00043326686330217294,0.002205657958984375,0.0004559750781337493,1.0,False,0.04,1000000,True,0.001,"{'alpha': 1.0, 'fit_intercept': False, 'l1_ratio': 0.04, 'max_iter': 1000000, 'normalize': True, 'tol': 0.001}",-145.65461524930257,-145.42545939906074,-145.09227227723815,-145.72770415288747,-145.2281448396669,-145.42563918363118,0.24240908679361925,59,-973.7852593205521,-803.016376090956,-863.6224226111688,-1003.5089402689799,-945.2423305248877,-917.8350657633089,73.95125052253692,59
26,0.002372121810913086,0.0003908595704720761,0.0020492076873779297,0.0004087688311712459,1.0,False,0.04,1000000,True,0.0001,"{'alpha': 1.0, 'fit_intercept': False, 'l1_ratio': 0.04, 'max_iter': 1000000, 'normalize': True, 'tol': 0.0001}",-145.65448490706365,-145.42542722269988,-145.0922850443046,-145.72773887864676,-145.22806438061653,-145.4256000866663,0.24240272817724623,57,-973.7843870125039,-803.0161981969259,-863.622498691664,-1003.5091796355154,-945.2418062893174,-917.8348139651853,73.951179219402,57
27,0.002790975570678711,0.0007256647150761321,0.002203845977783203,0.0003085702596534289,1.0,False,0.04,1000000,False,0.01,"{'alpha': 1.0, 'fit_intercept': False, 'l1_ratio': 0.04, 'max_iter': 1000000, 'normalize': False, 'tol': 0.01}",-145.6528751051779,-145.42501888425429,-145.0926414716862,-145.72815565640968,-145.22731195945101,-145.4252006153958,0.24222839115841785,55,-973.7736135045999,-803.0139406087526,-863.6246226855978,-1003.5120525071591,-945.236903845938,-917.8322266304097,73.95024109677242,55
28,0.004599857330322266,0.0010207311288445379,0.0037666797637939454,0.0012457407271409253,1.0,False,0.04,1000000,False,0.001,"{'alpha': 1.0, 'fit_intercept': False, 'l1_ratio': 0.04, 'max_iter': 1000000, 'normalize': False, 'tol': 0.001}",-145.65461524930257,-145.42545939906074,-145.09227227723815,-145.72770415288747,-145.2281448396669,-145.42563918363118,0.24240908679361925,59,-973.7852593205521,-803.016376090956,-863.6224226111688,-1003.5089402689799,-945.2423305248877,-917.8350657633089,73.95125052253692,59
29,0.0035288333892822266,0.0007391026250606556,0.0028050422668457033,0.0009051074115129315,1.0,False,0.04,1000000,False,0.0001,"{'alpha': 1.0, 'fit_intercept': False, 'l1_ratio': 0.04, 'max_iter': 1000000, 'normalize': False, 'tol': 0.0001}",-145.65448490706365,-145.42542722269988,-145.0922850443046,-145.72773887864676,-145.22806438061653,-145.4256000866663,0.24240272817724623,57,-973.7843870125039,-803.0161981969259,-863.622498691664,-1003.5091796355154,-945.2418062893174,-917.8348139651853,73.951179219402,57
30,0.00364537239074707,0.0010601860740194992,0.0029343128204345702,0.0007626899013082347,1.0,False,0.05,1000000,True,0.01,"{'alpha': 1.0, 'fit_intercept': False, 'l1_ratio': 0.05, 'max_iter': 1000000, 'normalize': True, 'tol': 0.01}",-145.5941422296331,-145.35343002083596,-145.07430333972067,-145.66041774022673,-145.19306213899011,-145.37507109388133,0.22515404004642248,49,-973.3805470630003,-802.6181459606082,-863.515343536286,-1003.0451313901588,-945.0137471708404,-917.5145830241787,73.90506584221546,49
31,0.0052031993865966795,0.002435038583895813,0.004889631271362304,0.0024966567296098524,1.0,False,0.05,1000000,True,0.001,"{'alpha': 1.0, 'fit_intercept': False, 'l1_ratio': 0.05, 'max_iter': 1000000, 'normalize': True, 'tol': 0.001}",-145.59565383602558,-145.35312031890638,-145.0739381555408,-145.6599466358713,-145.19382128834496,-145.37529604693776,0.22531087085143095,53,-973.3906634031297,-802.6164337059307,-863.5131673595305,-1003.041884042377,-945.0186934521245,-917.5161683926184,73.90706226928883,53
32,0.005114221572875976,0.0009443678550976417,0.003661489486694336,0.0006111926489892281,1.0,False,0.05,1000000,True,0.0001,"{'alpha': 1.0, 'fit_intercept': False, 'l1_ratio': 0.05, 'max_iter': 1000000, 'normalize': True, 'tol': 0.0001}",-145.59553680836078,-145.35314115555153,-145.07394457751082,-145.66001869444685,-145.1937441510993,-145.37527707739383,0.2253164953651669,51,-973.3898802021142,-802.6165489058687,-863.5132056288278,-1003.0423807460323,-945.018190859964,-917.5160412685615,73.90697998981238,51
33,0.026448774337768554,0.02673428114891942,0.00370635986328125,0.0018481513441881005,1.0,False,0.05,1000000,False,0.01,"{'alpha': 1.0, 'fit_intercept': False, 'l1_ratio': 0.05, 'max_iter': 1000000, 'normalize': False, 'tol': 0.01}",-145.5941422296331,-145.35343002083596,-145.07430333972067,-145.66041774022673,-145.19306213899011,-145.37507109388133,0.22515404004642248,49,-973.3805470630003,-802.6181459606082,-863.515343536286,-1003.0451313901588,-945.0137471708404,-917.5145830241787,73.90506584221546,49
34,0.006955957412719727,0.0091164208552114,0.0020362377166748048,0.0004648029384984675,1.0,False,0.05,1000000,False,0.001,"{'alpha': 1.0, 'fit_intercept': False, 'l1_ratio': 0.05, 'max_iter': 1000000, 'normalize': False, 'tol': 0.001}",-145.59565383602558,-145.35312031890638,-145.0739381555408,-145.6599466358713,-145.19382128834496,-145.37529604693776,0.22531087085143095,53,-973.3906634031297,-802.6164337059307,-863.5131673595305,-1003.041884042377,-945.0186934521245,-917.5161683926184,73.90706226928883,53
