,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_fit_intercept,param_l1_ratio,param_max_iter,param_normalize,param_tol,params,split0_test_neg_mean_squared_error,split1_test_neg_mean_squared_error,split2_test_neg_mean_squared_error,split3_test_neg_mean_squared_error,split4_test_neg_mean_squared_error,mean_test_neg_mean_squared_error,std_test_neg_mean_squared_error,rank_test_neg_mean_squared_error,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,mean_test_r2,std_test_r2,rank_test_r2
35,0.004787015914916992,0.005338268316540148,0.001785421371459961,0.00017666695088574074,1.0,False,0.05,1000000,False,0.0001,"{'alpha': 1.0, 'fit_intercept': False, 'l1_ratio': 0.05, 'max_iter': 1000000, 'normalize': False, 'tol': 0.0001}",-145.59553680836078,-145.35314115555153,-145.07394457751082,-145.66001869444685,-145.1937441510993,-145.37527707739383,0.2253164953651669,51,-973.3898802021142,-802.6165489058687,-863.5132056288278,-1003.0423807460323,-945.018190859964,-917.5160412685615,73.90697998981238,51
36,0.004992532730102539,0.00503345025791706,0.0020658016204833985,0.00037940008081799916,1.0,True,0.04,1000000,True,0.01,"{'alpha': 1.0, 'fit_intercept': True, 'l1_ratio': 0.04, 'max_iter': 1000000, 'normalize': True, 'tol': 0.01}",-0.14959913306333014,-0.18087997415429805,-0.16808681125671734,-0.14697250562176317,-0.15360115997588267,-0.15982791681439826,0.012806721440990593,19,-0.001183721282503658,-3.4395132217035496e-05,-0.001649665256284072,-0.0130894240665822,-0.0007971922203249271,-0.0033508795915823788,0.004897965745125513,19
37,0.002512025833129883,0.00016987248638053893,0.001778888702392578,0.00013168481243598502,1.0,True,0.04,1000000,True,0.001,"{'alpha': 1.0, 'fit_intercept': True, 'l1_ratio': 0.04, 'max_iter': 1000000, 'normalize': True, 'tol': 0.001}",-0.14959913306333014,-0.18087997415429805,-0.16808681125671734,-0.14697250562176317,-0.15360115997588267,-0.15982791681439826,0.012806721440990593,19,-0.001183721282503658,-3.4395132217035496e-05,-0.001649665256284072,-0.0130894240665822,-0.0007971922203249271,-0.0033508795915823788,0.004897965745125513,19
38,0.005742311477661133,0.006772462713619878,0.0017936229705810547,0.00018171744212809514,1.0,True,0.04,1000000,True,0.0001,"{'alpha': 1.0, 'fit_intercept': True, 'l1_ratio': 0.04, 'max_iter': 1000000, 'normalize': True, 'tol': 0.0001}",-0.14959913306333014,-0.18087997415429805,-0.16808681125671734,-0.14697250562176317,-0.15360115997588267,-0.15982791681439826,0.012806721440990593,19,-0.001183721282503658,-3.4395132217035496e-05,-0.001649665256284072,-0.0130894240665822,-0.0007971922203249271,-0.0033508795915823788,0.004897965745125513,19
39,0.0030694007873535156,0.0018201201315789116,0.0019841670989990236,0.0005505423434242892,1.0,True,0.04,1000000,False,0.01,"{'alpha': 1.0, 'fit_intercept': True, 'l1_ratio': 0.04, 'max_iter': 1000000, 'normalize': False, 'tol': 0.01}",-0.026187682229015876,-0.03592527122154525,-0.034539798581956445,-0.029089005142482163,-0.029945306648408745,-0.0311374127646817,0.003594905868236201,7,0.8247404205563772,0.8013793011416949,0.7941731571384454,0.7994879154995959,0.8048896322227668,0.8049340853117759,0.010491784625784083,7
40,0.0026674270629882812,0.00048418001370638527,0.001823282241821289,0.0002879297622528956,1.0,True,0.04,1000000,False,0.001,"{'alpha': 1.0, 'fit_intercept': True, 'l1_ratio': 0.04, 'max_iter': 1000000, 'normalize': False, 'tol': 0.001}",-0.02622025102677216,-0.03600058223899971,-0.03458760064009255,-0.029140024359831974,-0.030012268972220278,-0.031192145447583336,0.003604808564375831,9,0.8245224557228408,0.8009629277529934,0.7938882988847097,0.7991362372771788,0.804453335350623,0.8045926509976692,0.010533252307936997,9
41,0.002581167221069336,0.0004546124404312068,0.0018376827239990235,0.00025598195328739375,1.0,True,0.04,1000000,False,0.0001,"{'alpha': 1.0, 'fit_intercept': True, 'l1_ratio': 0.04, 'max_iter': 1000000, 'normalize': False, 'tol': 0.0001}",-0.02621671068698801,-0.03599188394603749,-0.03458243828888759,-0.029137025894410303,-0.030004923389589114,-0.0311865964411825,0.0036033147210795787,8,0.8245461492462398,0.8010110181631221,0.7939190619607519,0.799156905861376,0.8045011959167389,0.8046268662296457,0.010530389592548647,8
42,0.0025667667388916014,0.0003654503560935857,0.0017826080322265625,0.00023204355197911877,1.0,True,0.05,1000000,True,0.01,"{'alpha': 1.0, 'fit_intercept': True, 'l1_ratio': 0.05, 'max_iter': 1000000, 'normalize': True, 'tol': 0.01}",-0.14959913306333014,-0.18087997415429805,-0.16808681125671734,-0.14697250562176317,-0.15360115997588267,-0.15982791681439826,0.012806721440990593,19,-0.001183721282503658,-3.4395132217035496e-05,-0.001649665256284072,-0.0130894240665822,-0.0007971922203249271,-0.0033508795915823788,0.004897965745125513,19
43,0.002670097351074219,0.0003919681028500138,0.001814556121826172,0.0002649770573280718,1.0,True,0.05,1000000,True,0.001,"{'alpha': 1.0, 'fit_intercept': True, 'l1_ratio': 0.05, 'max_iter': 1000000, 'normalize': True, 'tol': 0.001}",-0.14959913306333014,-0.18087997415429805,-0.16808681125671734,-0.14697250562176317,-0.15360115997588267,-0.15982791681439826,0.012806721440990593,19,-0.001183721282503658,-3.4395132217035496e-05,-0.001649665256284072,-0.0130894240665822,-0.0007971922203249271,-0.0033508795915823788,0.004897965745125513,19
44,0.0026305675506591796,0.0004026391787362622,0.0019292831420898438,0.00026883667093229404,1.0,True,0.05,1000000,True,0.0001,"{'alpha': 1.0, 'fit_intercept': True, 'l1_ratio': 0.05, 'max_iter': 1000000, 'normalize': True, 'tol': 0.0001}",-0.14959913306333014,-0.18087997415429805,-0.16808681125671734,-0.14697250562176317,-0.15360115997588267,-0.15982791681439826,0.012806721440990593,19,-0.001183721282503658,-3.4395132217035496e-05,-0.001649665256284072,-0.0130894240665822,-0.0007971922203249271,-0.0033508795915823788,0.004897965745125513,19
45,0.002278900146484375,0.00015201532706071117,0.0017170906066894531,9.245699122959099e-05,1.0,True,0.05,1000000,False,0.01,"{'alpha': 1.0, 'fit_intercept': True, 'l1_ratio': 0.05, 'max_iter': 1000000, 'normalize': False, 'tol': 0.01}",-0.02896790236009154,-0.03918800317814718,-0.037786413286817574,-0.0315075838857339,-0.03236445563053504,-0.033962871668265046,0.0038847023082517126,10,0.8061339548649182,0.7833405757717121,0.7748261869149841,0.7828165215154291,0.789127527891948,0.7872489533917982,0.01048255043097488,10
46,0.002365303039550781,0.00014187186848444583,0.0016823768615722655,0.00010955707026898412,1.0,True,0.05,1000000,False,0.001,"{'alpha': 1.0, 'fit_intercept': True, 'l1_ratio': 0.05, 'max_iter': 1000000, 'normalize': False, 'tol': 0.001}",-0.028993198552622525,-0.039257609770948984,-0.03782692266414993,-0.03155580653462618,-0.03242331798325674,-0.034011371101120874,0.003893975338463713,12,0.8059646615297641,0.7829557405390932,0.7745847866293737,0.7824841201905244,0.7887440068473113,0.7869466631472133,0.010522095331269325,12
47,0.002678585052490234,0.0003808375544421973,0.002142333984375,0.0006572342675895544,1.0,True,0.05,1000000,False,0.0001,"{'alpha': 1.0, 'fit_intercept': True, 'l1_ratio': 0.05, 'max_iter': 1000000, 'normalize': False, 'tol': 0.0001}",-0.02899051472038062,-0.0392494555133195,-0.03782260176010011,-0.0315498210539885,-0.03241686810850925,-0.03400585223125959,0.0038929043753897614,11,0.8059826229249689,0.7830008231312064,0.7746105354199109,0.7825253784320324,0.7887860313771942,0.7869810782570625,0.010517058309392374,11
48,0.002733278274536133,0.0006981482963170177,0.0018977642059326172,0.0003626314892903094,10,False,0.04,1000000,True,0.01,"{'alpha': 10, 'fit_intercept': False, 'l1_ratio': 0.04, 'max_iter': 1000000, 'normalize': True, 'tol': 0.01}",-144.98209147097916,-144.80563055836458,-145.06475446059713,-143.95182642234005,-144.94515671836618,-144.74989192612944,0.4077250855145289,43,-969.2844320413742,-799.589517132748,-863.4584406091249,-991.2677190987902,-943.3985051444419,-913.3997228052958,71.4609643058661,43
49,0.0028781890869140625,0.0007443235591573077,0.0027568817138671877,0.0011432738672899467,10,False,0.04,1000000,True,0.001,"{'alpha': 10, 'fit_intercept': False, 'l1_ratio': 0.04, 'max_iter': 1000000, 'normalize': True, 'tol': 0.001}",-144.98209147097916,-144.80563055836458,-145.06475446059713,-143.95182726133925,-144.94515671836618,-144.74989209392925,0.40772475706953965,47,-969.2844320413742,-799.589517132748,-863.4584406091249,-991.2677248820571,-943.3985051444419,-913.3997239619491,71.46096556622251,47
50,0.002403879165649414,0.00045835001963758035,0.0020276546478271485,0.0005300519491279575,10,False,0.04,1000000,True,0.0001,"{'alpha': 10, 'fit_intercept': False, 'l1_ratio': 0.04, 'max_iter': 1000000, 'normalize': True, 'tol': 0.0001}",-144.98209147097916,-144.80563055836458,-145.06475446059713,-143.95182682257524,-144.94515671836618,-144.74989200617648,0.40772492883351485,45,-969.2844320413742,-799.589517132748,-863.4584406091249,-991.267721857633,-943.3985051444419,-913.3997233570642,71.46096490710502,45
51,0.0024731636047363283,0.0006426310763875054,0.0019640445709228514,0.00041865684443888817,10,False,0.04,1000000,False,0.01,"{'alpha': 10, 'fit_intercept': False, 'l1_ratio': 0.04, 'max_iter': 1000000, 'normalize': False, 'tol': 0.01}",-144.98209147097916,-144.80563055836458,-145.06475446059713,-143.95182642234005,-144.94515671836618,-144.74989192612944,0.4077250855145289,43,-969.2844320413742,-799.589517132748,-863.4584406091249,-991.2677190987902,-943.3985051444419,-913.3997228052958,71.4609643058661,43
52,0.0020143985748291016,0.00013923440892539148,0.001775979995727539,0.00020025014762355204,10,False,0.04,1000000,False,0.001,"{'alpha': 10, 'fit_intercept': False, 'l1_ratio': 0.04, 'max_iter': 1000000, 'normalize': False, 'tol': 0.001}",-144.98209147097916,-144.80563055836458,-145.06475446059713,-143.95182726133925,-144.94515671836618,-144.74989209392925,0.40772475706953965,47,-969.2844320413742,-799.589517132748,-863.4584406091249,-991.2677248820571,-943.3985051444419,-913.3997239619491,71.46096556622251,47
53,0.0019950389862060545,0.00011330210787491594,0.0017927169799804687,0.00020301755143832238,10,False,0.04,1000000,False,0.0001,"{'alpha': 10, 'fit_intercept': False, 'l1_ratio': 0.04, 'max_iter': 1000000, 'normalize': False, 'tol': 0.0001}",-144.98209147097916,-144.80563055836458,-145.06475446059713,-143.95182682257524,-144.94515671836618,-144.74989200617648,0.40772492883351485,45,-969.2844320413742,-799.589517132748,-863.4584406091249,-991.267721857633,-943.3985051444419,-913.3997233570642,71.46096490710502,45
54,0.002294015884399414,0.0003671275281137621,0.0017566680908203125,0.00013300825295111925,10,False,0.05,1000000,True,0.01,"{'alpha': 10, 'fit_intercept': False, 'l1_ratio': 0.05, 'max_iter': 1000000, 'normalize': True, 'tol': 0.01}",-144.98209147097916,-144.80563055836458,-145.06475446059713,-143.9032388139433,-144.943252591833,-144.73979357914342,0.42658218334099246,37,-969.2844320413742,-799.589517132748,-863.4584406091249,-990.9328020882976,-943.3860986984987,-913.3302581140088,71.38701885444196,37
55,0.0023218631744384766,0.0005092551779189319,0.002035188674926758,0.0005101195003938899,10,False,0.05,1000000,True,0.001,"{'alpha': 10, 'fit_intercept': False, 'l1_ratio': 0.05, 'max_iter': 1000000, 'normalize': True, 'tol': 0.001}",-144.98209147097916,-144.80563055836458,-145.06475446059713,-143.9032388139433,-144.943252591833,-144.73979357914342,0.42658218334099246,37,-969.2844320413742,-799.589517132748,-863.4584406091249,-990.9328020882976,-943.3860986984987,-913.3302581140088,71.38701885444196,37
56,0.0023478031158447265,0.0005900224420264137,0.0019115447998046876,0.00032358394411780277,10,False,0.05,1000000,True,0.0001,"{'alpha': 10, 'fit_intercept': False, 'l1_ratio': 0.05, 'max_iter': 1000000, 'normalize': True, 'tol': 0.0001}",-144.98209147097916,-144.80563055836458,-145.06475446059713,-143.9032388139433,-144.943252591833,-144.73979357914342,0.42658218334099246,37,-969.2844320413742,-799.589517132748,-863.4584406091249,-990.9328020882976,-943.3860986984987,-913.3302581140088,71.38701885444196,37
57,0.002055644989013672,0.00031433425914418006,0.0016559600830078126,0.0001392752776159352,10,False,0.05,1000000,False,0.01,"{'alpha': 10, 'fit_intercept': False, 'l1_ratio': 0.05, 'max_iter': 1000000, 'normalize': False, 'tol': 0.01}",-144.98209147097916,-144.80563055836458,-145.06475446059713,-143.9032388139433,-144.943252591833,-144.73979357914342,0.42658218334099246,37,-969.2844320413742,-799.589517132748,-863.4584406091249,-990.9328020882976,-943.3860986984987,-913.3302581140088,71.38701885444196,37
58,0.001993131637573242,6.897336999797978e-05,0.0018402576446533204,0.000309412228364473,10,False,0.05,1000000,False,0.001,"{'alpha': 10, 'fit_intercept': False, 'l1_ratio': 0.05, 'max_iter': 1000000, 'normalize': False, 'tol': 0.001}",-144.98209147097916,-144.80563055836458,-145.06475446059713,-143.9032388139433,-144.943252591833,-144.73979357914342,0.42658218334099246,37,-969.2844320413742,-799.589517132748,-863.4584406091249,-990.9328020882976,-943.3860986984987,-913.3302581140088,71.38701885444196,37
59,0.001913595199584961,8.912995977310587e-05,0.0017426967620849609,0.0001407672718389836,10,False,0.05,1000000,False,0.0001,"{'alpha': 10, 'fit_intercept': False, 'l1_ratio': 0.05, 'max_iter': 1000000, 'normalize': False, 'tol': 0.0001}",-144.98209147097916,-144.80563055836458,-145.06475446059713,-143.9032388139433,-144.943252591833,-144.73979357914342,0.42658218334099246,37,-969.2844320413742,-799.589517132748,-863.4584406091249,-990.9328020882976,-943.3860986984987,-913.3302581140088,71.38701885444196,37
60,0.002380657196044922,0.000273559171179187,0.001673269271850586,8.386634386773047e-05,10,True,0.04,1000000,True,0.01,"{'alpha': 10, 'fit_intercept': True, 'l1_ratio': 0.04, 'max_iter': 1000000, 'normalize': True, 'tol': 0.01}",-0.14959913306333014,-0.18087997415429805,-0.16808681125671734,-0.14697250562176317,-0.15360115997588267,-0.15982791681439826,0.012806721440990593,19,-0.001183721282503658,-3.4395132217035496e-05,-0.001649665256284072,-0.0130894240665822,-0.0007971922203249271,-0.0033508795915823788,0.004897965745125513,19
61,0.00247044563293457,0.00038956047386857475,0.0017343997955322266,0.00016793068766694704,10,True,0.04,1000000,True,0.001,"{'alpha': 10, 'fit_intercept': True, 'l1_ratio': 0.04, 'max_iter': 1000000, 'normalize': True, 'tol': 0.001}",-0.14959913306333014,-0.18087997415429805,-0.16808681125671734,-0.14697250562176317,-0.15360115997588267,-0.15982791681439826,0.012806721440990593,19,-0.001183721282503658,-3.4395132217035496e-05,-0.001649665256284072,-0.0130894240665822,-0.0007971922203249271,-0.0033508795915823788,0.004897965745125513,19
62,0.002507591247558594,0.00023727024096581556,0.0016356945037841798,5.611678512329624e-05,10,True,0.04,1000000,True,0.0001,"{'alpha': 10, 'fit_intercept': True, 'l1_ratio': 0.04, 'max_iter': 1000000, 'normalize': True, 'tol': 0.0001}",-0.14959913306333014,-0.18087997415429805,-0.16808681125671734,-0.14697250562176317,-0.15360115997588267,-0.15982791681439826,0.012806721440990593,19,-0.001183721282503658,-3.4395132217035496e-05,-0.001649665256284072,-0.0130894240665822,-0.0007971922203249271,-0.0033508795915823788,0.004897965745125513,19
63,0.002204418182373047,0.00029021364801468233,0.001631784439086914,0.00011874867140822182,10,True,0.04,1000000,False,0.01,"{'alpha': 10, 'fit_intercept': True, 'l1_ratio': 0.04, 'max_iter': 1000000, 'normalize': False, 'tol': 0.01}",-0.14959913306333014,-0.18087997415429805,-0.16808681125671734,-0.14697250562176317,-0.15360115997588267,-0.15982791681439826,0.012806721440990593,19,-0.001183721282503658,-3.4395132217035496e-05,-0.001649665256284072,-0.0130894240665822,-0.0007971922203249271,-0.0033508795915823788,0.004897965745125513,19
64,0.0021035194396972655,0.0002436927322844009,0.0015476226806640625,2.6283374891338546e-05,10,True,0.04,1000000,False,0.001,"{'alpha': 10, 'fit_intercept': True, 'l1_ratio': 0.04, 'max_iter': 1000000, 'normalize': False, 'tol': 0.001}",-0.14959913306333014,-0.18087997415429805,-0.16808681125671734,-0.14697250562176317,-0.15360115997588267,-0.15982791681439826,0.012806721440990593,19,-0.001183721282503658,-3.4395132217035496e-05,-0.001649665256284072,-0.0130894240665822,-0.0007971922203249271,-0.0033508795915823788,0.004897965745125513,19
65,0.0021595478057861326,0.00016668923062929236,0.0017178058624267578,0.00024125575901479728,10,True,0.04,1000000,False,0.0001,"{'alpha': 10, 'fit_intercept': True, 'l1_ratio': 0.04, 'max_iter': 1000000, 'normalize': False, 'tol': 0.0001}",-0.14959913306333014,-0.18087997415429805,-0.16808681125671734,-0.14697250562176317,-0.15360115997588267,-0.15982791681439826,0.012806721440990593,19,-0.001183721282503658,-3.4395132217035496e-05,-0.001649665256284072,-0.0130894240665822,-0.0007971922203249271,-0.0033508795915823788,0.004897965745125513,19
66,0.0021520137786865236,4.90218747915059e-05,0.0015483379364013671,8.898775366145104e-05,10,True,0.05,1000000,True,0.01,"{'alpha': 10, 'fit_intercept': True, 'l1_ratio': 0.05, 'max_iter': 1000000, 'normalize': True, 'tol': 0.01}",-0.14959913306333014,-0.18087997415429805,-0.16808681125671734,-0.14697250562176317,-0.15360115997588267,-0.15982791681439826,0.012806721440990593,19,-0.001183721282503658,-3.4395132217035496e-05,-0.001649665256284072,-0.0130894240665822,-0.0007971922203249271,-0.0033508795915823788,0.004897965745125513,19
67,0.0023653507232666016,0.00033416294204774113,0.0016984939575195312,0.00022931966033457363,10,True,0.05,1000000,True,0.001,"{'alpha': 10, 'fit_intercept': True, 'l1_ratio': 0.05, 'max_iter': 1000000, 'normalize': True, 'tol': 0.001}",-0.14959913306333014,-0.18087997415429805,-0.16808681125671734,-0.14697250562176317,-0.15360115997588267,-0.15982791681439826,0.012806721440990593,19,-0.001183721282503658,-3.4395132217035496e-05,-0.001649665256284072,-0.0130894240665822,-0.0007971922203249271,-0.0033508795915823788,0.004897965745125513,19
68,0.0025678157806396486,0.00011561441763608436,0.0019016742706298828,0.0003459993769813324,10,True,0.05,1000000,True,0.0001,"{'alpha': 10, 'fit_intercept': True, 'l1_ratio': 0.05, 'max_iter': 1000000, 'normalize': True, 'tol': 0.0001}",-0.14959913306333014,-0.18087997415429805,-0.16808681125671734,-0.14697250562176317,-0.15360115997588267,-0.15982791681439826,0.012806721440990593,19,-0.001183721282503658,-3.4395132217035496e-05,-0.001649665256284072,-0.0130894240665822,-0.0007971922203249271,-0.0033508795915823788,0.004897965745125513,19
69,0.0024076461791992187,0.0002341262483291912,0.0020285606384277343,0.00027940865612188467,10,True,0.05,1000000,False,0.01,"{'alpha': 10, 'fit_intercept': True, 'l1_ratio': 0.05, 'max_iter': 1000000, 'normalize': False, 'tol': 0.01}",-0.14959913306333014,-0.18087997415429805,-0.16808681125671734,-0.14697250562176317,-0.15360115997588267,-0.15982791681439826,0.012806721440990593,19,-0.001183721282503658,-3.4395132217035496e-05,-0.001649665256284072,-0.0130894240665822,-0.0007971922203249271,-0.0033508795915823788,0.004897965745125513,19
70,0.002687692642211914,0.0002606926788819826,0.0021147727966308594,0.00038403264025288004,10,True,0.05,1000000,False,0.001,"{'alpha': 10, 'fit_intercept': True, 'l1_ratio': 0.05, 'max_iter': 1000000, 'normalize': False, 'tol': 0.001}",-0.14959913306333014,-0.18087997415429805,-0.16808681125671734,-0.14697250562176317,-0.15360115997588267,-0.15982791681439826,0.012806721440990593,19,-0.001183721282503658,-3.4395132217035496e-05,-0.001649665256284072,-0.0130894240665822,-0.0007971922203249271,-0.0033508795915823788,0.004897965745125513,19
71,0.0033240318298339844,0.0003631768164739765,0.0026631832122802736,0.0002923325790913205,10,True,0.05,1000000,False,0.0001,"{'alpha': 10, 'fit_intercept': True, 'l1_ratio': 0.05, 'max_iter': 1000000, 'normalize': False, 'tol': 0.0001}",-0.14959913306333014,-0.18087997415429805,-0.16808681125671734,-0.14697250562176317,-0.15360115997588267,-0.15982791681439826,0.012806721440990593,19,-0.001183721282503658,-3.4395132217035496e-05,-0.001649665256284072,-0.0130894240665822,-0.0007971922203249271,-0.0033508795915823788,0.004897965745125513,19
