,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_normalize,param_tol,params,split0_test_neg_mean_squared_error,split1_test_neg_mean_squared_error,split2_test_neg_mean_squared_error,split3_test_neg_mean_squared_error,split4_test_neg_mean_squared_error,mean_test_neg_mean_squared_error,std_test_neg_mean_squared_error,rank_test_neg_mean_squared_error,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,mean_test_r2,std_test_r2,rank_test_r2
0,0.0029773712158203125,0.000552490949156177,0.001706695556640625,0.000193406973591333,0.0001,True,1e-05,"{'alpha': 0.0001, 'normalize': True, 'tol': 1e-05}",-0.01590155495810713,-0.019957213583066877,-0.02028875686736885,-0.017341358148599013,-0.01982892867670296,-0.018663562446768967,0.0017349223723606539,19,0.8935797444735436,0.8896621911442676,0.8790968406579609,0.880465081104972,0.8708034747426563,0.88272146642468,0.00807890554731359,19
1,0.002569293975830078,0.00035053601679915287,0.0015552520751953125,0.00020100755799919273,0.0001,True,5e-05,"{'alpha': 0.0001, 'normalize': True, 'tol': 5e-05}",-0.015901246114700472,-0.019957279371452474,-0.020288529102011923,-0.0173416721756106,-0.01982869944100863,-0.018663485240956817,0.0017349092025118584,16,0.8935818113905427,0.8896618274188265,0.8790981979393075,0.8804629164998102,0.8708049683410073,0.8827219443178989,0.008078957249832402,16
2,0.0024613857269287108,0.00015845316704077818,0.0016167163848876953,0.00019984295930755057,0.0001,True,0.0001,"{'alpha': 0.0001, 'normalize': True, 'tol': 0.0001}",-0.015901053020826308,-0.019957227936306297,-0.020288833171206104,-0.017341596873894177,-0.019828849835025135,-0.0186635121674516,0.001735051660061413,17,0.8935831036603542,0.8896621117892524,0.8790963859541536,0.8804634355586111,0.8708039884401428,0.8827218050805028,0.008079776163539991,17
3,0.0023224353790283203,9.760764614951791e-05,0.0014862060546875,0.00021211122176380547,0.0001,True,0.0002,"{'alpha': 0.0001, 'normalize': True, 'tol': 0.0002}",-0.015902237815267513,-0.019956709838515347,-0.02029001839096078,-0.017340047030194882,-0.019829790478613964,-0.0186637607107105,0.0017351820376745129,20,0.8935751744906906,0.88966497620591,0.8790893230860937,0.8804741187149883,0.8707978596227386,0.8827202904240844,0.008079984357372606,20
4,0.0024134159088134766,0.0001743579438810066,0.0015173912048339843,0.00021901056446104955,0.0001,True,0.0005,"{'alpha': 0.0001, 'normalize': True, 'tol': 0.0005}",-0.01590381315216189,-0.01995718192748142,-0.020288715799602182,-0.01734016448662798,-0.019830373447445523,-0.018664049762663802,0.0017345673717102659,21,0.8935646316377883,0.8896623661590773,0.8790970853857563,0.8804733090814473,0.870794061255787,0.8827182907039711,0.00807717294545421,21
5,0.002234029769897461,9.363756066551996e-05,0.0014312744140625,0.00010985415390962326,0.0001,True,0.001,"{'alpha': 0.0001, 'normalize': True, 'tol': 0.001}",-0.015898450894236582,-0.019960425112335006,-0.020281859585883966,-0.017348528079728347,-0.019823818378962587,-0.0186626164102293,0.0017333254190438467,15,0.8936005182451116,0.8896444355041304,0.8791379423936584,0.8804156583822139,0.8708367711815034,0.8827270651413235,0.00807075571295919,15
6,0.0023947238922119142,8.947495736350247e-05,0.0015303134918212891,0.00015914589991917834,0.0001,True,2e-05,"{'alpha': 0.0001, 'normalize': True, 'tol': 2e-05}",-0.015901589987986103,-0.019957321680149964,-0.020288539689232186,-0.01734137927080172,-0.01982887120541643,-0.01866354036671728,0.00173487571352594,18,0.8935795100380635,0.889661593505963,0.8790981348487797,0.8804649355084873,0.8708038492001292,0.8827216046202846,0.008078521383453332,18
7,0.003309822082519531,0.0004164788005130905,0.0019858360290527345,0.00041119781874676643,0.0001,False,1e-05,"{'alpha': 0.0001, 'normalize': False, 'tol': 1e-05}",-0.01581894241021611,-0.01987971040695318,-0.02035744001022166,-0.017115697305676046,-0.01962851683572395,-0.01856006139375819,0.0017727696602372815,1,0.8941326242692249,0.8900906843603247,0.8786875494914922,0.8820205734905993,0.872109269619277,0.8834081402461835,0.007893601832065797,1
8,0.0029815673828125,0.0005144121074923719,0.0018179893493652343,0.0003096817593181799,0.0001,False,5e-05,"{'alpha': 0.0001, 'normalize': False, 'tol': 5e-05}",-0.01581894241021611,-0.019879711414189646,-0.020357340458046543,-0.017115697305676046,-0.019628652949495062,-0.01856006890752468,0.0017727660322185753,3,0.8941326242692249,0.8900906787915981,0.8786881427349604,0.8820205734905993,0.8721083827621727,0.8834080804097111,0.007893783834868195,3
9,0.0033372879028320313,0.00037121087057533997,0.0018357276916503907,0.00033414904742808544,0.0001,False,0.0001,"{'alpha': 0.0001, 'normalize': False, 'tol': 0.0001}",-0.015819038199790237,-0.019879711414189646,-0.020357304719043,-0.017115668483484284,-0.019628652949495062,-0.018560075153200444,0.0017727338597697557,4,0.8941319832029279,0.8900906787915981,0.878688355708011,0.8820207721635247,0.8721083827621727,0.8834080345256469,0.007893577194111597,4
10,0.003529787063598633,0.0007328396247816956,0.0024156093597412108,0.0005003533984795096,0.0001,False,0.0002,"{'alpha': 0.0001, 'normalize': False, 'tol': 0.0002}",-0.015819038199790237,-0.019879711414189646,-0.020357304719043,-0.017115668483484284,-0.019628652949495062,-0.018560075153200444,0.0017727338597697557,4,0.8941319832029279,0.8900906787915981,0.878688355708011,0.8820207721635247,0.8721083827621727,0.8834080345256469,0.007893577194111597,4
11,0.0036942005157470704,0.00022156630443521304,0.002122163772583008,0.0002713269633472653,0.0001,False,0.0005,"{'alpha': 0.0001, 'normalize': False, 'tol': 0.0005}",-0.015819038199790237,-0.019879711414189646,-0.020357304719043,-0.017115668483484284,-0.019628652949495062,-0.018560075153200444,0.0017727338597697557,4,0.8941319832029279,0.8900906787915981,0.878688355708011,0.8820207721635247,0.8721083827621727,0.8834080345256469,0.007893577194111597,4
12,0.004436492919921875,0.002050613985405453,0.002186155319213867,0.0006285433409647746,0.0001,False,0.001,"{'alpha': 0.0001, 'normalize': False, 'tol': 0.001}",-0.015819038199790237,-0.019879711414189646,-0.020357304719043,-0.017115668483484284,-0.019628652949495062,-0.018560075153200444,0.0017727338597697557,4,0.8941319832029279,0.8900906787915981,0.878688355708011,0.8820207721635247,0.8721083827621727,0.8834080345256469,0.007893577194111597,4
13,0.004915571212768555,0.0008106538626525801,0.0027864456176757814,0.0004287250128667687,0.0001,False,2e-05,"{'alpha': 0.0001, 'normalize': False, 'tol': 2e-05}",-0.01581894241021611,-0.01987971040695318,-0.02035744001022166,-0.017115697305676046,-0.01962851683572395,-0.01856006139375819,0.0017727696602372815,1,0.8941326242692249,0.8900906843603247,0.8786875494914922,0.8820205734905993,0.872109269619277,0.8834081402461835,0.007893601832065797,1
14,0.0041767597198486325,0.0008585365120697989,0.0018167495727539062,0.00010343091494795748,0.001,True,1e-05,"{'alpha': 0.001, 'normalize': True, 'tol': 1e-05}",-0.019093616961538187,-0.02378799529243289,-0.02463779617999898,-0.02016936874495169,-0.021538487115241256,-0.0218454528588326,0.0020998447113908646,32,0.8722170503875646,0.8684828787990465,0.8531803886822661,0.8609714512305088,0.8596647484108089,0.8629033035020388,0.006732501859088087,32
15,0.003059053421020508,0.0005701236755769627,0.0019455432891845703,0.00036453233647413885,0.001,True,5e-05,"{'alpha': 0.001, 'normalize': True, 'tol': 5e-05}",-0.019094145001292317,-0.0237881447091607,-0.024638263445293428,-0.02016952240559336,-0.021538724627994176,-0.0218457600378668,0.0020998267616179653,34,0.8722135165114304,0.8684820527160724,0.853177604191786,0.8609703920394014,0.8596632008828066,0.8629013532682993,0.006732401188807292,34
16,0.0026825904846191407,0.00022442859448939655,0.001840066909790039,0.00028199544009331075,0.001,True,0.0001,"{'alpha': 0.001, 'normalize': True, 'tol': 0.0001}",-0.019094797081637364,-0.02378824900075985,-0.024638322803769545,-0.020169117204134796,-0.02153892297924146,-0.0218458818139086,0.0020997498640227615,35,0.8722091525006701,0.8684814761172157,0.853177250467438,0.8609731851149536,0.8596619085138467,0.8629005945428249,0.0067311649022624,35
17,0.0033568859100341795,0.0007157431753543839,0.0018558979034423828,0.0002100608346842609,0.001,True,0.0002,"{'alpha': 0.001, 'normalize': True, 'tol': 0.0002}",-0.019094519765898637,-0.02378819475422628,-0.024636352460711847,-0.02016853568168252,-0.021538811097608825,-0.021845282752025623,0.0020993846615497873,31,0.8722110084205379,0.8684817760310102,0.8531889919803468,0.8609771935806443,0.859662637485059,0.8629043214995196,0.00672803664419459,31
18,0.0027532577514648438,0.00025988136951410866,0.0016658782958984375,0.00022004877082729325,0.001,True,0.0005,"{'alpha': 0.001, 'normalize': True, 'tol': 0.0005}",-0.01908860369426236,-0.023786884799217874,-0.02463402431119657,-0.0201700428180702,-0.021536415187009248,-0.02184319416195125,0.0020999039796626186,29,0.8722506013947411,0.868489018403034,0.8532028657052704,0.860966804808074,0.8596782481783718,0.8629175076978981,0.006735290380312208,29
19,0.0022816181182861326,0.0003310812078453187,0.001510286331176758,0.00021143131659757838,0.001,True,0.001,"{'alpha': 0.001, 'normalize': True, 'tol': 0.001}",-0.01908848748441539,-0.023786653122426275,-0.024634106530083154,-0.020173968625171367,-0.021535265776952785,-0.021843696307809794,0.002099322080057107,30,0.872251379122557,0.8684902992787155,0.8532023757529676,0.8609397440075638,0.8596857372257032,0.8629139070775013,0.006736716934236154,30
20,0.002525520324707031,0.0003311348395388491,0.0015506267547607422,0.00017644949106640704,0.001,True,2e-05,"{'alpha': 0.001, 'normalize': True, 'tol': 2e-05}",-0.019093564796709712,-0.023787985633580217,-0.024637819588124187,-0.020169486481289328,-0.021538488897283527,-0.021845469079397394,0.0020998439755995023,33,0.8722173994977234,0.8684829322001205,0.853180249190413,0.8609706396675706,0.8596647367998099,0.8629031914711275,0.006732695292246655,33
21,0.0034379482269287108,0.0008269249505943726,0.002403593063354492,0.0005582757357571656,0.001,False,1e-05,"{'alpha': 0.001, 'normalize': False, 'tol': 1e-05}",-0.015976084013733658,-0.01989832715339102,-0.02028232386204229,-0.017213854677628072,-0.0197316035937932,-0.018620438660117648,0.0017088381392686444,12,0.8930809629918071,0.8899877576164972,0.8791351757158026,0.881343969421028,0.871437601918024,0.8829970935326317,0.0077694643643385075,12
22,0.002806854248046875,0.000570294159303586,0.0019823551177978516,0.0002840020898287546,0.001,False,5e-05,"{'alpha': 0.001, 'normalize': False, 'tol': 5e-05}",-0.015975527976745008,-0.01989829701957663,-0.020282409333097086,-0.01721403603046293,-0.01973112581817584,-0.0186202792356115,0.0017089303801147598,10,0.8930846842378468,0.8899879242178635,0.8791346663834356,0.8813427193461365,0.8714407148925383,0.8829981418155641,0.007769638075432243,10
23,0.0022985458374023436,0.00010868785231582843,0.0014908790588378906,8.803831938890847e-05,0.001,False,0.0001,"{'alpha': 0.001, 'normalize': False, 'tol': 0.0001}",-0.015975446273283303,-0.019898235735941,-0.020282409333097086,-0.01721397501794296,-0.01973112581817584,-0.018620238435688042,0.0017089565442470237,9,0.8930852310336347,0.8899882630378119,0.8791346663834356,0.8813431399087339,0.8714407148925383,0.8829984030512307,0.0077698230875762955,9
24,0.002307605743408203,0.00017526625704747137,0.0014545917510986328,0.00010956831830673013,0.001,False,0.0002,"{'alpha': 0.001, 'normalize': False, 'tol': 0.0002}",-0.015975446273283303,-0.0198981637043069,-0.020282409333097086,-0.01721397501794296,-0.01973112581817584,-0.01862022402936122,0.0017089457710709648,8,0.8930852310336347,0.8899886612804143,0.8791346663834356,0.8813431399087339,0.8714407148925383,0.8829984826997513,0.007769894741991163,8
25,0.002297496795654297,0.00018845872556439287,0.001434659957885742,8.380928200072927e-05,0.001,False,0.0005,"{'alpha': 0.001, 'normalize': False, 'tol': 0.0005}",-0.015975446273283303,-0.0198981637043069,-0.020282409333097086,-0.017213879523166387,-0.019735227288254727,-0.01862102522442168,0.0017094954286970302,14,0.8930852310336347,0.8899886612804143,0.8791346663834356,0.8813437981593897,0.8714139915283425,0.8829932696770433,0.007777820334996394,14
26,0.0022113800048828127,0.00019789462478577002,0.0014368534088134766,7.991193280156237e-05,0.001,False,0.001,"{'alpha': 0.001, 'normalize': False, 'tol': 0.001}",-0.015975412561415818,-0.0198981637043069,-0.02028034868482372,-0.01721402755673508,-0.019735227288254727,-0.018620635959107252,0.0017090811170912292,13,0.8930854566483977,0.8899886612804143,0.8791469460360615,0.8813427777560006,0.8714139915283425,0.8829955666498434,0.007776705301687219,13
27,0.0022772789001464845,9.275268433148401e-05,0.0014687538146972655,5.618865844681145e-05,0.001,False,2e-05,"{'alpha': 0.001, 'normalize': False, 'tol': 2e-05}",-0.015975989349300904,-0.019898408518455955,-0.020282061357838634,-0.017213886384947218,-0.019731246743016323,-0.018620318470711807,0.0017087769271309015,11,0.8930815965281592,0.8899873077719863,0.879136740010144,0.8813437508607636,0.871439926999785,0.8829978644341676,0.007768709833487009,11
28,0.002033376693725586,7.37449284649745e-05,0.0015239715576171875,0.00012534787356519432,0.01,True,1e-05,"{'alpha': 0.01, 'normalize': True, 'tol': 1e-05}",-0.14959913306333014,-0.18087997415429805,-0.16808681125671734,-0.14697250562176317,-0.15360115997588267,-0.15982791681439826,0.012806721440990593,71,-0.001183721282503658,-3.4395132217035496e-05,-0.001649665256284072,-0.0130894240665822,-0.0007971922203249271,-0.0033508795915823788,0.004897965745125513,71
29,0.0020132064819335938,9.405508693508925e-05,0.0014853954315185546,0.00010141950841569093,0.01,True,5e-05,"{'alpha': 0.01, 'normalize': True, 'tol': 5e-05}",-0.14959913306333014,-0.18087997415429805,-0.16808681125671734,-0.14697250562176317,-0.15360115997588267,-0.15982791681439826,0.012806721440990593,71,-0.001183721282503658,-3.4395132217035496e-05,-0.001649665256284072,-0.0130894240665822,-0.0007971922203249271,-0.0033508795915823788,0.004897965745125513,71
30,0.002125406265258789,0.0001980206374370269,0.0014850616455078125,0.0001453730496726297,0.01,True,0.0001,"{'alpha': 0.01, 'normalize': True, 'tol': 0.0001}",-0.14959913306333014,-0.18087997415429805,-0.16808681125671734,-0.14697250562176317,-0.15360115997588267,-0.15982791681439826,0.012806721440990593,71,-0.001183721282503658,-3.4395132217035496e-05,-0.001649665256284072,-0.0130894240665822,-0.0007971922203249271,-0.0033508795915823788,0.004897965745125513,71
31,0.0022719383239746095,0.0003608262537157315,0.001971721649169922,0.0005746740262115624,0.01,True,0.0002,"{'alpha': 0.01, 'normalize': True, 'tol': 0.0002}",-0.14959913306333014,-0.18087997415429805,-0.16808681125671734,-0.14697250562176317,-0.15360115997588267,-0.15982791681439826,0.012806721440990593,71,-0.001183721282503658,-3.4395132217035496e-05,-0.001649665256284072,-0.0130894240665822,-0.0007971922203249271,-0.0033508795915823788,0.004897965745125513,71
32,0.002681446075439453,0.0005431099330984637,0.001911497116088867,0.00034601561479001287,0.01,True,0.0005,"{'alpha': 0.01, 'normalize': True, 'tol': 0.0005}",-0.14959913306333014,-0.18087997415429805,-0.16808681125671734,-0.14697250562176317,-0.15360115997588267,-0.15982791681439826,0.012806721440990593,71,-0.001183721282503658,-3.4395132217035496e-05,-0.001649665256284072,-0.0130894240665822,-0.0007971922203249271,-0.0033508795915823788,0.004897965745125513,71
33,0.0027164459228515626,0.00038699128452154814,0.0019229888916015626,0.0003476191155369282,0.01,True,0.001,"{'alpha': 0.01, 'normalize': True, 'tol': 0.001}",-0.14959913306333014,-0.18087997415429805,-0.16808681125671734,-0.14697250562176317,-0.15360115997588267,-0.15982791681439826,0.012806721440990593,71,-0.001183721282503658,-3.4395132217035496e-05,-0.001649665256284072,-0.0130894240665822,-0.0007971922203249271,-0.0033508795915823788,0.004897965745125513,71
34,0.002639007568359375,0.0006733674024298202,0.0017097949981689452,0.00025891882716321197,0.01,True,2e-05,"{'alpha': 0.01, 'normalize': True, 'tol': 2e-05}",-0.14959913306333014,-0.18087997415429805,-0.16808681125671734,-0.14697250562176317,-0.15360115997588267,-0.15982791681439826,0.012806721440990593,71,-0.001183721282503658,-3.4395132217035496e-05,-0.001649665256284072,-0.0130894240665822,-0.0007971922203249271,-0.0033508795915823788,0.004897965745125513,71
35,0.0028235912322998047,0.0010360856535457064,0.0020658493041992186,0.0006325588349998135,0.01,False,1e-05,"{'alpha': 0.01, 'normalize': False, 'tol': 1e-05}",-0.01943962464292047,-0.022841669272099872,-0.022634241098314863,-0.019445798473673608,-0.021240887881554996,-0.02112044427371276,0.0014763669036363342,27,0.8699014135857658,0.8737148486385287,0.8651198160643846,0.8659590602142415,0.8616037733343633,0.8672597823674568,0.004169121445534026,27
36,0.0028571605682373045,0.00029631212737045475,0.0020056724548339843,0.0002552508283458485,0.01,False,5e-05,"{'alpha': 0.01, 'normalize': False, 'tol': 5e-05}",-0.019439599203023843,-0.02284154299177199,-0.022634225917362322,-0.019445748595614595,-0.021240767985035974,-0.021120376938561745,0.0014763494979639397,25,0.8699015838408325,0.8737155468068688,0.8651199065295193,0.8659594040263978,0.861604554527029,0.8672601991461295,0.004169116525409621,25
37,0.003012228012084961,0.000659186755165649,0.0022054195404052736,0.0006894762314804344,0.01,False,0.0001,"{'alpha': 0.01, 'normalize': False, 'tol': 0.0001}",-0.019439599203023843,-0.02284154299177199,-0.022634225917362322,-0.01944568622786646,-0.021240767985035974,-0.021120364465012118,0.0014763636468974098,24,0.8699015838408325,0.8737155468068688,0.8651199065295193,0.8659598339306562,0.861604554527029,0.8672602851269812,0.004169089702209572,24
38,0.0026008129119873048,0.000572964969704215,0.00168914794921875,0.00028983127431066175,0.01,False,0.0002,"{'alpha': 0.01, 'normalize': False, 'tol': 0.0002}",-0.019439599203023843,-0.02284154299177199,-0.022634225917362322,-0.01944568622786646,-0.021244509667088247,-0.02112111280142257,0.0014764254341434633,28,0.8699015838408325,0.8737155468068688,0.8651199065295193,0.8659598339306562,0.8615801753824138,0.8672554092980581,0.004175710333533795,28
39,0.0025012016296386717,0.00042910960821295895,0.0018860340118408204,0.0003859132589870114,0.01,False,0.0005,"{'alpha': 0.01, 'normalize': False, 'tol': 0.0005}",-0.019436183599915155,-0.022843541635147516,-0.022631910702424176,-0.01944852010471837,-0.02123974419519802,-0.021119980047480648,0.0014764749317215122,22,0.8699244425710988,0.8737044968709736,0.8651337031757311,0.8659402998643652,0.8616112250886017,0.8672628335141541,0.004166585139492385,22
40,0.0025465011596679686,0.0005527198306632131,0.0018059253692626954,0.0005626466027791514,0.01,False,0.001,"{'alpha': 0.01, 'normalize': False, 'tol': 0.001}",-0.019436183599915155,-0.022843541635147516,-0.022631910702424176,-0.01944852010471837,-0.02123974419519802,-0.021119980047480648,0.0014764749317215122,22,0.8699244425710988,0.8737044968709736,0.8651337031757311,0.8659402998643652,0.8616112250886017,0.8672628335141541,0.004166585139492385,22
41,0.002737617492675781,0.0007876115464393855,0.0020044326782226564,0.0005008033961251843,0.01,False,2e-05,"{'alpha': 0.01, 'normalize': False, 'tol': 2e-05}",-0.019439595116073353,-0.022841607207299598,-0.022634222453238862,-0.019445798473673608,-0.021240887881554996,-0.021120422226368084,0.0014763553317090105,26,0.8699016111925171,0.8737151917773162,0.8651199271726505,0.8659590602142415,0.8616037733343633,0.8672599127382178,0.004169241337746636,26
42,0.002286863327026367,0.000448101142724424,0.00167236328125,0.0003745620861740263,0.1,True,1e-05,"{'alpha': 0.1, 'normalize': True, 'tol': 1e-05}",-0.14959913306333014,-0.18087997415429805,-0.16808681125671734,-0.14697250562176317,-0.15360115997588267,-0.15982791681439826,0.012806721440990593,71,-0.001183721282503658,-3.4395132217035496e-05,-0.001649665256284072,-0.0130894240665822,-0.0007971922203249271,-0.0033508795915823788,0.004897965745125513,71
43,0.003298234939575195,0.0008479495367829028,0.0022477626800537108,0.0005673641952518559,0.1,True,5e-05,"{'alpha': 0.1, 'normalize': True, 'tol': 5e-05}",-0.14959913306333014,-0.18087997415429805,-0.16808681125671734,-0.14697250562176317,-0.15360115997588267,-0.15982791681439826,0.012806721440990593,71,-0.001183721282503658,-3.4395132217035496e-05,-0.001649665256284072,-0.0130894240665822,-0.0007971922203249271,-0.0033508795915823788,0.004897965745125513,71
44,0.0024592399597167967,0.0006062924069378664,0.0016405582427978516,0.00023781423267422826,0.1,True,0.0001,"{'alpha': 0.1, 'normalize': True, 'tol': 0.0001}",-0.14959913306333014,-0.18087997415429805,-0.16808681125671734,-0.14697250562176317,-0.15360115997588267,-0.15982791681439826,0.012806721440990593,71,-0.001183721282503658,-3.4395132217035496e-05,-0.001649665256284072,-0.0130894240665822,-0.0007971922203249271,-0.0033508795915823788,0.004897965745125513,71
45,0.002477407455444336,0.0004961512742916697,0.0015808582305908204,0.00014431857671705464,0.1,True,0.0002,"{'alpha': 0.1, 'normalize': True, 'tol': 0.0002}",-0.14959913306333014,-0.18087997415429805,-0.16808681125671734,-0.14697250562176317,-0.15360115997588267,-0.15982791681439826,0.012806721440990593,71,-0.001183721282503658,-3.4395132217035496e-05,-0.001649665256284072,-0.0130894240665822,-0.0007971922203249271,-0.0033508795915823788,0.004897965745125513,71
46,0.0022684574127197266,0.0002568960621296079,0.001494598388671875,0.0001219731741590992,0.1,True,0.0005,"{'alpha': 0.1, 'normalize': True, 'tol': 0.0005}",-0.14959913306333014,-0.18087997415429805,-0.16808681125671734,-0.14697250562176317,-0.15360115997588267,-0.15982791681439826,0.012806721440990593,71,-0.001183721282503658,-3.4395132217035496e-05,-0.001649665256284072,-0.0130894240665822,-0.0007971922203249271,-0.0033508795915823788,0.004897965745125513,71
47,0.002746438980102539,0.0003248227391579469,0.001924896240234375,0.0003919145924256881,0.1,True,0.001,"{'alpha': 0.1, 'normalize': True, 'tol': 0.001}",-0.14959913306333014,-0.18087997415429805,-0.16808681125671734,-0.14697250562176317,-0.15360115997588267,-0.15982791681439826,0.012806721440990593,71,-0.001183721282503658,-3.4395132217035496e-05,-0.001649665256284072,-0.0130894240665822,-0.0007971922203249271,-0.0033508795915823788,0.004897965745125513,71
48,0.0026401996612548826,0.0006053935414817132,0.0017787933349609375,0.0002859150114608215,0.1,True,2e-05,"{'alpha': 0.1, 'normalize': True, 'tol': 2e-05}",-0.14959913306333014,-0.18087997415429805,-0.16808681125671734,-0.14697250562176317,-0.15360115997588267,-0.15982791681439826,0.012806721440990593,71,-0.001183721282503658,-3.4395132217035496e-05,-0.001649665256284072,-0.0130894240665822,-0.0007971922203249271,-0.0033508795915823788,0.004897965745125513,71
49,0.002722501754760742,0.0005585812413315736,0.009717941284179688,0.014927006288464665,0.1,False,1e-05,"{'alpha': 0.1, 'normalize': False, 'tol': 1e-05}",-0.04740971531524136,-0.05511789167518165,-0.04602052696204523,-0.044636336628398554,-0.051952796528334386,-0.04902745342184024,0.003913864085996862,42,0.682713166632031,0.6952687121940104,0.7257581062915891,0.6923193193447859,0.6614985661454988,0.6915115741215832,0.020812429587325213,42
50,0.00486297607421875,0.0048529957679960024,0.0019498348236083984,0.00038382623110646505,0.1,False,5e-05,"{'alpha': 0.1, 'normalize': False, 'tol': 5e-05}",-0.04740950252673971,-0.05511778493068378,-0.046020493190424505,-0.04463620246096581,-0.051952656940612296,-0.04902732800988522,0.00391386288387473,40,0.6827145907070211,0.6952693023542527,0.7257583075407671,0.6923202441681506,0.6614994756373305,0.6915123840815044,0.02081214159063816,40
51,0.0019275188446044923,0.00015423766493330744,0.0014700889587402344,0.00010446151626958978,0.1,False,0.0001,"{'alpha': 0.1, 'normalize': False, 'tol': 0.0001}",-0.04740761140430545,-0.05511448194155876,-0.04602033242533154,-0.044635883205995854,-0.05195226561772939,-0.0490261149189842,0.003913029195731749,39,0.6827272469367556,0.6952875636501601,0.7257592655594263,0.692322444809912,0.6615020253240811,0.691519709256067,0.020811328978383475,39
52,0.0019661426544189454,0.0001318917788132107,0.0014487743377685548,6.351206032208587e-05,0.1,False,0.0002,"{'alpha': 0.1, 'normalize': False, 'tol': 0.0002}",-0.04740761140430545,-0.05511448194155876,-0.0460176768423271,-0.04463318409317719,-0.051948286331883246,-0.04902424812265035,0.003913447990499639,36,0.6827272469367556,0.6952875636501601,0.7257750905001672,0.6923410499404388,0.661527952589881,0.6915317807234805,0.020809202792957452,36
53,0.0019063949584960938,0.00010368374185197113,0.0015650272369384765,0.00011125341563913802,0.1,False,0.0005,"{'alpha': 0.1, 'normalize': False, 'tol': 0.0005}",-0.04740761140430545,-0.05511448194155876,-0.0460176768423271,-0.04463318409317719,-0.051948286331883246,-0.04902424812265035,0.003913447990499639,36,0.6827272469367556,0.6952875636501601,0.7257750905001672,0.6923410499404388,0.661527952589881,0.6915317807234805,0.020809202792957452,36
54,0.0020923614501953125,0.0002851267315044658,0.0016664028167724609,0.0002801557131634834,0.1,False,0.001,"{'alpha': 0.1, 'normalize': False, 'tol': 0.001}",-0.047407443348284825,-0.0551147770887844,-0.0460176768423271,-0.04463318409317719,-0.051948286331883246,-0.04902427354089135,0.003913553740174019,38,0.682728371642151,0.6952859318643384,0.7257750905001672,0.6923410499404388,0.661527952589881,0.6915316793073952,0.020809048733608344,38
